SMILES,HOMO,LUMO,S1,S2
Cc1ccc2c(c1)B1c3sc4cccc(N(c5ccccc5)c5ccccc5)c4c3N(c3cccc(C(C)(C)C)c3)c3cc(N(c4ccccc4)c4ccccc4)cc(c31)N2c1ccc2oc3ccccc3c2c1,-4.995255470275879,-1.7450830936431885,2.273744821548462,2.6421377658843994
Cc1ccc2c(c1)B1c3sc4ccc(N(c5ccccc5)c5ccccc5)cc4c3N(c3cccc(C(C)(C)C)c3)c3cc(N(c4ccccc4)c4ccccc4)cc(c31)N2c1ccc2c(c1)oc1ccccc12,-4.895782470703125,-1.567544937133789,2.4617202281951904,2.8459932804107666
Cc1cc2c3c(c1)N1c4ccc(C(C)(C)C)cc4-c4cc(C(C)(C)C)cc5sc(c1c45)B3c1cc(C(C)(C)C)ccc1N2c1ccc(C(C)(C)C)cc1,-4.688637733459473,-1.5440460443496704,2.307461738586426,2.885223865509033
CC(C)(C)c1cccc(N2c3cc(-n4c5ccccc5c5ccccc54)cc4c3B(c3cc5nc(-c6ccc7sc8ccccc8c7c6)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3cccc4sc5ccccc5c34)c3sc4ccccc4c32)c1,-4.969574451446533,-1.8227835893630981,2.4362311363220215,2.772695302963257
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)cc4c3B(c3ccc(N(c5ccccc5)c5ccccc5)cc3N4c3cccc4sc5ccccc5c34)c3sc4ccc(C(C)(C)C)cc4c32)c1,-4.927684783935547,-1.4994540214538574,2.7193820476531982,2.995004415512085
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)cc4c3B(c3ccc(N(c5ccccc5)c5ccccc5)cc3N4c3ccc4sc5ccccc5c4c3)c3sc4ccc(C(C)(C)C)cc4c32)c1,-4.875931262969971,-1.52800714969635,2.51284122467041,2.924807071685791
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)ccc3B3c4sc5cccc(N(c6ccccc6)c6ccccc6)c5c4N(c4cccc5ccccc45)c4cccc2c43)c1,-4.9962334632873535,-1.8154375553131104,2.1382856369018555,2.6107540130615234
Cc1ccc2sc3c(c2c1)N(c1cccc(C(C)(C)C)c1)c1cc(N(c2ccccc2)c2ccccc2)cc2c1B3c1ccc(N(c3ccccc3)c3ccccc3)cc1N2c1ccc2c(c1)oc1ccccc12,-4.868757724761963,-1.497783899307251,2.5292229652404785,2.912202835083008
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)ccc3B3c4sc5ccc(N(c6ccccc6)c6ccccc6)cc5c4N(c4cccc5oc6ccccc6c45)c4cccc2c43)c1,-4.896455764770508,-1.554800033569336,2.5551185607910156,2.905055046081543
CC(C)(C)c1ccc(N(c2ccc3c(c2)N(c2ccc(C(C)(C)C)cc2)c2cccc4c2B3c2ccc(N(c3ccc(C(C)(C)C)cc3)c3ccc5oc6ccccc6c5c3)cc2N4c2ccc(C(C)(C)C)cc2)c2ccc3oc4ccccc4c3c2)cc1,-4.829085826873779,-1.4680794477462769,2.755753993988037,2.9888806343078613
Cc1ccc2sc3c(c2c1)N(c1cccc(C(C)(C)C)c1)c1cc(N(c2ccccc2)c2ccccc2)cc2c1B3c1ccc(N(c3ccccc3)c3ccccc3)cc1N2c1ccc2oc3ccccc3c2c1,-4.856590747833252,-1.4762904644012451,2.557494878768921,2.924262762069702
CC(C)(C)c1cccc(N2c3cc(-n4c5ccccc5c5ccccc54)cc4c3B(c3cc5nc(-c6ccc7c(c6)oc6ccccc67)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3cccc4sc5ccccc5c34)c3sc4ccccc4c32)c1,-4.958390712738037,-1.845910668373108,2.4166100025177,2.7405502796173096
CC(C)(C)c1cccc(N2c3cc(-n4c5ccccc5c5ccccc54)cc4c3B(c3cc5nc(-c6cccc7ccccc67)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3cccc4sc5ccccc5c34)c3sc4ccccc4c32)c1,-4.967408657073975,-1.8418904542922974,2.3492441177368164,2.742727518081665
CC(C)(C)c1cccc(N2c3cccc4c3B(c3cc5nc(-c6cccc7c6oc6ccccc67)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3ccc4ccc5cccc6ccc3c4c56)c3sc4ccccc4c32)c1,-4.792195796966553,-2.212151050567627,2.0358641147613525,2.3718020915985107
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)ccc3B3c4sc5cc(N(c6ccccc6)c6ccccc6)ccc5c4N(c4ccc5c(c4)oc4ccccc45)c4cccc2c43)c1,-4.799928665161133,-1.5541552305221558,2.3862202167510986,2.8467392921447754
CC(C)(C)c1cccc(N2c3cccc4c3B(c3ccc(N(c5ccccc5)c5ccccc5)cc3N4c3cccc4sc5ccccc5c34)c3sc4c(N(c5ccccc5)c5ccccc5)cccc4c32)c1,-4.938438415527344,-1.5336343050003052,2.661848545074463,2.9923582077026367
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)cc4c3B(c3cc(C(C)(C)C)ccc3N4c3ccc4ccccc4c3)c3sc4c(N(c5ccccc5)c5ccccc5)cccc4c32)c1,-4.884944438934326,-1.5632622241973877,2.4314584732055664,2.8567306995391846
CC(C)(C)c1ccc(N(c2ccc(C(C)(C)C)cc2)c2cc3c(c4oc5ccccc5c24)B2c4c(cccc4N(c4c(F)cccc4F)c4cc(N(c5ccc(C(C)(C)C)cc5)c5ccc(C(C)(C)C)cc5)c5c(oc6ccccc65)c42)N3c2c(F)cccc2F)cc1,-4.930845260620117,-1.6216545104980469,2.7026071548461914,2.9019038677215576
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)ccc3B3c4sc5ccc(N(c6ccccc6)c6ccccc6)cc5c4N(c4cccc5c4oc4ccccc45)c4cccc2c43)c1,-4.89205265045166,-1.570518136024475,2.451920747756958,2.867413282394409
CC(C)(C)c1cccc(N2c3cccc4c3B(c3cc5nc(-c6ccc7ccccc7c6)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3ccc4c(c3)oc3ccccc34)c3sc4ccccc4c32)c1,-4.810134410858154,-1.7533107995986938,2.2543327808380127,2.777789831161499
CC(C)(C)c1cccc(N2c3cccc4c3B(c3cc5nc(-c6cccc7oc8ccccc8c67)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3ccc4ccc5cccc6ccc3c4c56)c3sc4ccccc4c32)c1,-4.771799564361572,-2.203571081161499,2.0709078311920166,2.3536746501922607
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)cc4c3B(c3cc(C(C)(C)C)ccc3N4c3cccc4c3oc3ccccc34)c3sc4c(N(c5ccccc5)c5ccccc5)cccc4c32)c1,-4.907471656799316,-1.5258629322052002,2.5488688945770264,2.9359233379364014
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)ccc3B3c4sc5ccc(N(c6ccccc6)c6ccccc6)cc5c4N(c4ccc5c(c4)oc4ccccc45)c4cccc2c43)c1,-4.876108646392822,-1.5978947877883911,2.4075236320495605,2.8285696506500244
CC(C)(C)c1ccc(-c2nc3cc4c(cc3n2-c2cccc(C(C)(C)C)c2)N(c2ccncc2)c2cc(-n3c5ccccc5c5ccccc53)cc3c2B4c2sc4ccccc4c2N3c2cccc(C(C)(C)C)c2)cc1,-4.953611373901367,-1.8296972513198853,2.389291524887085,2.803595542907715
CC(C)(C)c1cccc(N2c3cccc4c3B(c3cc5nc(-c6ccc7oc8ccccc8c7c6)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3ccccc3F)c3sc4ccccc4c32)c1,-4.846024513244629,-1.7217679023742676,2.373223066329956,2.85355281829834
CC(C)(C)c1cccc(N2c3cccc4c3B(c3cc5nc(-c6ccc7c(c6)oc6ccccc67)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3ccc4c(c3)oc3ccccc34)c3sc4ccccc4c32)c1,-4.8204569816589355,-1.7532753944396973,2.3503916263580322,2.8448984622955322
CC(C)(C)c1cccc(N2c3cc(-n4c5ccccc5c5ccccc54)cc4c3B(c3cc5nc(-c6ccc7sc8ccccc8c7c6)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3cccc4c5ccccc5c5ccccc5c34)c3sc4ccccc4c32)c1,-4.885278224945068,-1.8879038095474243,2.3909153938293457,2.637014150619507
CC(C)(C)c1cccc(N2c3cc(-n4c5ccccc5c5ccccc54)cc4c3B(c3cc5nc(-c6ccc7ccccc7c6)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3ccncc3)c3sc4ccccc4c32)c1,-4.973644256591797,-1.922356128692627,2.213088274002075,2.667656421661377
Cc1ccc2sc3c(c2c1)N(c1cccc(C(C)(C)C)c1)c1cc(N(c2ccccc2)c2ccccc2)cc2c1B3c1ccc(N(c3ccccc3)c3ccccc3)cc1N2c1ccc2ccccc2c1,-4.867084503173828,-1.5203297138214111,2.4535584449768066,2.869290351867676
CC(C)(C)c1cccc(N2c3cccc4c3B(c3cc5nc(-c6cccc7c6oc6ccccc67)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3cccc4c3c3ccccc3n4-c3ccccc3)c3sc4ccccc4c32)c1,-4.574994087219238,-1.71053946018219,2.1787118911743164,2.6016170978546143
CC(C)(C)c1cccc(N2c3cc4c(cc3B3c5sc6ccccc6c5N(c5cccc(C(C)(C)C)c5)c5cccc2c53)nc(-c2cccc3sc5ccccc5c23)n4-c2cccc(C(C)(C)C)c2)c1,-4.80694055557251,-1.7175984382629395,2.3706912994384766,2.8431100845336914
CC(C)(C)c1ccc(N2c3cccc4c3B(c3cc(N(c5ccc(C(C)(C)C)cc5)c5ccc(C(C)(C)C)cc5)c5c(oc6ccccc65)c3N4c3ccc(C(C)(C)C)cc3)c3c2cc(N(c2ccc(C(C)(C)C)cc2)c2ccc(C(C)(C)C)cc2)c2c3oc3ccccc32)cc1,-4.770181655883789,-1.6575874090194702,2.5054850578308105,2.8494491577148438
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)ccc3B3c4sc5cc(N(c6ccccc6)c6ccccc6)ccc5c4N(c4cccc5c4oc4ccccc45)c4cccc2c43)c1,-4.805689811706543,-1.5210565328598022,2.4253952503204346,2.8868257999420166
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)cc4c3B(c3cc(C(C)(C)C)ccc3N4c3ccc4c(c3)oc3ccccc34)c3sc4ccc(N(c5ccccc5)c5ccccc5)cc4c32)c1,-4.886443138122559,-1.5856696367263794,2.4524364471435547,2.836137294769287
CC(C)(C)c1cccc(N2c3cccc4c3B(c3ccc(N(c5ccccc5)c5ccccc5)cc3N4c3cccc4c3oc3ccccc34)c3sc4c(N(c5ccccc5)c5ccccc5)cccc4c32)c1,-4.889369010925293,-1.530129313468933,2.5044164657592773,2.924421787261963
CC(C)(C)c1cccc(N2c3cc4c(cc3B3c5sc6ccccc6c5N(c5cccc(C(C)(C)C)c5)c5cc(-n6c7ccccc7c7ccccc76)cc2c53)nc(-c2cccc3c2oc2ccccc23)n4-c2cccc(C(C)(C)C)c2)c1,-4.932401657104492,-1.7800953388214111,2.410533905029297,2.84549617767334
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)cc4c3B(c3cc(C(C)(C)C)ccc3N4c3cccc4c3oc3ccccc34)c3sc4cc(N(c5ccccc5)c5ccccc5)ccc4c32)c1,-4.825891971588135,-1.5117264986038208,2.4872853755950928,2.8944039344787598
CC(C)(C)c1ccc(-c2nc3cc4c(cc3n2-c2cccc(C(C)(C)C)c2)N(c2cccc(C(C)(C)C)c2)c2cc(-n3c5ccccc5c5ccccc53)cc3c2B4c2sc4ccccc4c2N3c2cccc(C(C)(C)C)c2)cc1,-4.877078533172607,-1.698330044746399,2.5096213817596436,2.923185348510742
CC(C)(C)c1cccc(N2c3cccc4c3B(c3cc5nc(-c6cccc7ccccc67)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3ccc(C(F)(F)F)cc3)c3sc4ccccc4c32)c1,-4.961609840393066,-1.9051692485809326,1.9884307384490967,2.6211612224578857
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)cc4c3B(c3ccc(N(c5ccccc5)c5ccccc5)cc3N4c3ccc4c(c3)oc3ccccc34)c3sc4ccc(C(C)(C)C)cc4c32)c1,-4.870858192443848,-1.5280338525772095,2.525240182876587,2.9088401794433594
CC(C)(C)c1cccc(N2c3cccc4c3B(c3cc5nc(-c6cccc7sc8ccccc8c67)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3cccc4c3c3ccccc3n4-c3ccccc3)c3sc4ccccc4c32)c1,-4.5648369789123535,-1.718327522277832,2.224374532699585,2.589319944381714
CC(C)(C)c1ccc(-c2nc3cc4c(cc3n2-c2cccc(C(C)(C)C)c2)N(c2ccc3c(c2)oc2ccccc23)c2cccc3c2B4c2sc4ccccc4c2N3c2cccc(C(C)(C)C)c2)cc1,-4.7707953453063965,-1.675769567489624,2.332463026046753,2.8391730785369873
CC(C)(C)c1cccc(N2c3cccc4c3B(c3cc5nc(-c6ccc7sc8ccccc8c7c6)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3ccc(C(F)(F)F)cc3)c3sc4ccccc4c32)c1,-4.971056938171387,-1.8872166872024536,2.079996109008789,2.6671271324157715
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)ccc3B3c4sc5cccc(N(c6ccccc6)c6ccccc6)c5c4N(c4ccc5c(c4)oc4ccccc45)c4cccc2c43)c1,-4.992150783538818,-1.7967920303344727,2.196254014968872,2.616690158843994
c1ccc(N(c2ccccc2)c2cc3c4c(c2)B2c5cc(N(c6ccccc6)c6ccccc6)cc6c5N(CCC6)c5cccc(c52)N4CCC3)cc1,-4.780129909515381,-1.573583960533142,2.4761645793914795,2.8528966903686523
CC(C)(C)c1cccc(N2c3cccc4c3B(c3cc5nc(-c6ccc7c(c6)oc6ccccc67)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3ccc4ccc5cccc6ccc3c4c56)c3sc4ccccc4c32)c1,-4.766092777252197,-2.223987340927124,2.017251968383789,2.3323006629943848
CC(C)(C)c1ccc(N(c2ccc(C(C)(C)C)cc2)c2cc3c(cc2N(c2ccc(C(C)(C)C)cc2)c2ccc(C(C)(C)C)cc2)N(c2ccc(C(C)(C)C)cc2)c2cccc4c2B3c2cc(N(c3ccc(C(C)(C)C)cc3)c3ccc(C(C)(C)C)cc3)c(N(c3ccc(C(C)(C)C)cc3)c3ccc(C(C)(C)C)cc3)cc2N4c2ccc(C(C)(C)C)cc2)cc1,-4.514214992523193,-1.619297742843628,2.4126272201538086,2.577451705932617
Cc1ccc2c(c1)B1c3sc4ccc(N(c5ccccc5)c5ccccc5)cc4c3N(c3cccc(C(C)(C)C)c3)c3cc(N(c4ccccc4)c4ccccc4)cc(c31)N2c1cccc2c1oc1ccccc12,-4.919452667236328,-1.5394361019134521,2.5231072902679443,2.885406494140625
Cc1ccc2c(c1)B1c3sc4cc(N(c5ccccc5)c5ccccc5)ccc4c3N(c3cccc(C(C)(C)C)c3)c3cc(N(c4ccccc4)c4ccccc4)cc(c31)N2c1cccc2oc3ccccc3c12,-4.844675064086914,-1.4833974838256836,2.5998294353485107,2.951357364654541
Cc1ccc2c(c1)B1c3sc4ccc(N(c5ccccc5)c5ccccc5)cc4c3N(c3cccc(C(C)(C)C)c3)c3cc(N(c4ccccc4)c4ccccc4)cc(c31)N2c1ccc(C(C)(C)C)cc1,-4.890367031097412,-1.4806009531021118,2.6169705390930176,2.980694532394409
CC(C)(C)c1cccc(N2c3cccc4c3B(c3cc5nc(-c6cccc7ccccc67)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3ccccc3F)c3sc4ccccc4c32)c1,-4.850732326507568,-1.7612873315811157,2.222071886062622,2.8003852367401123
Cc1ccc2sc3c(c2c1)N(c1cccc(C(C)(C)C)c1)c1cc(N(c2ccccc2)c2ccccc2)cc2c1B3c1ccc(N(c3ccccc3)c3ccccc3)cc1N2c1cccc2ccccc12,-4.857010841369629,-1.5136642456054688,2.4521265029907227,2.878109931945801
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)cc4c3B(c3cc(C(C)(C)C)ccc3N4c3ccc4oc5ccccc5c4c3)c3sc4cccc(N(c5ccccc5)c5ccccc5)c4c32)c1,-4.984032154083252,-1.7684855461120605,2.259690523147583,2.628983497619629
CC(C)(C)c1cccc(N2c3cc(-n4c5ccccc5c5ccccc54)cc4c3B(c3cc5nc(-c6ccc7oc8ccccc8c7c6)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3cccc4c5ccccc5c5ccccc5c34)c3sc4ccccc4c32)c1,-4.869465351104736,-1.8673793077468872,2.445974111557007,2.643617868423462
CC(C)(C)c1ccc(N(c2ccc(C(C)(C)C)cc2)c2cc3c(cc2N(c2ccc(C(C)(C)C)cc2)c2ccc(C(C)(C)C)cc2)N(c2ccc(C(C)(C)C)cc2)c2cccc4c2B3c2cc(C(C)(C)C)ccc2N4c2ccc(C(C)(C)C)cc2)cc1,-4.636573314666748,-1.5180782079696655,2.5295026302337646,2.916729688644409
Cc1ccc2c(c1)B1c3sc4cc(N(c5ccccc5)c5ccccc5)ccc4c3N(c3cccc(C(C)(C)C)c3)c3cc(N(c4ccccc4)c4ccccc4)cc(c31)N2c1cccc2ccccc12,-4.8082427978515625,-1.5564543008804321,2.3458359241485596,2.8266496658325195
CC(C)(C)c1cccc(N2c3cccc4c3B(c3ccc(N(c5ccccc5)c5ccccc5)cc3N4c3ccc4c(c3)oc3ccccc34)c3sc4c(N(c5ccccc5)c5ccccc5)cccc4c32)c1,-4.867587089538574,-1.5604370832443237,2.4429986476898193,2.8841042518615723
Cc1ccc2c(c1)B1c3sc4cc(N(c5ccccc5)c5ccccc5)ccc4c3N(c3cccc(C(C)(C)C)c3)c3cc(N(c4ccccc4)c4ccccc4)cc(c31)N2c1ccc2c(c1)oc1ccccc12,-4.820309162139893,-1.5239800214767456,2.439758539199829,2.8636066913604736
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)ccc3B3c4sc5ccc(N(c6ccccc6)c6ccccc6)cc5c4N(c4ccc5ccccc5c4)c4cccc2c43)c1,-4.872193336486816,-1.6020680665969849,2.3600518703460693,2.8024842739105225
CC(C)(C)c1cccc(N2c3cc(-n4c5ccccc5c5ccccc54)cc4c3B(c3cc5nc(-c6ccc7ccccc7c6)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3cccc4c5ccccc5c5ccccc5c34)c3sc4ccccc4c32)c1,-4.812923431396484,-1.8586773872375488,2.2917332649230957,2.5888350009918213
CC(C)(C)c1ccc(N(c2ccc(C(C)(C)C)cc2)c2ccc3c(c2)B2c4c(cccc4N(c4ccc(C(C)(C)C)cc4)c4ccc5c(oc6ccccc65)c42)N3c2ccc(C(C)(C)C)cc2)cc1,-4.707840442657471,-1.4905452728271484,2.4948174953460693,2.9875645637512207
Cc1ccc2c(c1)B1c3sc4cc(N(c5ccccc5)c5ccccc5)ccc4c3N(c3cccc(C(C)(C)C)c3)c3cc(N(c4ccccc4)c4ccccc4)cc(c31)N2c1ccc2sc3ccccc3c2c1,-4.821990013122559,-1.535333275794983,2.409740924835205,2.8668367862701416
CC(C)(C)c1ccc(N2c3cc(N(c4cccc(-c5ccccc5)c4)c4cccc(-c5ccccc5)c4)ccc3B3c4sc5ccc(C(C)(C)C)cc5c4N(c4ccc(C(C)(C)C)cc4)c4cc(N(c5ccccc5)c5ccccc5)cc2c43)cc1,-4.841542720794678,-1.4668538570404053,2.570692300796509,2.9213900566101074
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)cc4c3B(c3ccc(N(c5ccccc5)c5ccccc5)cc3N4c3cccc4oc5ccccc5c34)c3sc4ccc(C(C)(C)C)cc4c32)c1,-4.903318881988525,-1.4857549667358398,2.699690818786621,2.9876766204833984
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)cc4c3B(c3ccc(N(c5ccccc5)c5ccccc5)cc3N4c3ccc4ccccc4c3)c3sc4ccc(C(C)(C)C)cc4c32)c1,-4.869842529296875,-1.5395351648330688,2.4715917110443115,2.8822970390319824
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)cc4c3B(c3cc(C(C)(C)C)ccc3N4c3ccc4sc5ccccc5c4c3)c3sc4ccc(N(c5ccccc5)c5ccccc5)cc4c32)c1,-4.894662857055664,-1.5829198360443115,2.4514312744140625,2.8532159328460693
Cc1ccc2c(c1)B1c3sc4cc(N(c5ccccc5)c5ccccc5)ccc4c3N(c3cccc(C(C)(C)C)c3)c3cc(N(c4ccccc4)c4ccccc4)cc(c31)N2c1cccc2sc3ccccc3c12,-4.885003089904785,-1.5125693082809448,2.602832078933716,2.9349350929260254
c1ccc(-c2ccc(N(c3ccc(-c4ccccc4)cc3)c3cc4c5c(c3)B3c6cc(N(c7ccc(-c8ccccc8)cc7)c7ccc(-c8ccccc8)cc7)cc7c6N(CC7)c6cccc(c63)N5CC4)cc2)cc1,-4.8134236335754395,-1.6425398588180542,2.318375825881958,2.661203622817993
Cc1ccc2c(c1)B1c3sc4cc(N(c5ccccc5)c5ccccc5)ccc4c3N(c3cccc(C(C)(C)C)c3)c3cc(N(c4ccccc4)c4ccccc4)cc(c31)N2c1ccc2oc3ccccc3c2c1,-4.798182487487793,-1.5096592903137207,2.4498605728149414,2.866377353668213
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)ccc3B3c4sc5cc(N(c6ccccc6)c6ccccc6)ccc5c4N(c4ccc5sc6ccccc6c5c4)c4cccc2c43)c1,-4.7980451583862305,-1.5551319122314453,2.3669161796569824,2.862541675567627
CC(C)(C)c1cccc(N2c3cc(-n4c5ccccc5c5ccccc54)cc4c3B(c3cc5nc(-c6ccc7ccccc7c6)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3cccc4sc5ccccc5c34)c3sc4ccccc4c32)c1,-4.93878173828125,-1.840706467628479,2.3475489616394043,2.725947856903076
Cc1ccc2c(c1)B1c3sc4cccc(N(c5ccccc5)c5ccccc5)c4c3N(c3cccc(C(C)(C)C)c3)c3cc(N(c4ccccc4)c4ccccc4)cc(c31)N2c1ccc(C(C)(C)C)cc1,-4.9985151290893555,-1.6774966716766357,2.3961122035980225,2.762274980545044
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)cc4c3B(c3cc(C(C)(C)C)ccc3N4c3ccc4c(c3)oc3ccccc34)c3sc4cccc(N(c5ccccc5)c5ccccc5)c4c32)c1,-4.998037815093994,-1.7820658683776855,2.239656925201416,2.6238908767700195
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)ccc3B3c4sc5cccc(N(c6ccccc6)c6ccccc6)c5c4N(c4ccc5sc6ccccc6c5c4)c4cccc2c43)c1,-4.992071151733398,-1.7959232330322266,2.1787962913513184,2.6304709911346436
CC(C)(C)c1cccc(-c2nc3cc4c(cc3n2-c2cccc(C(C)(C)C)c2)N(c2ccccc2F)c2cccc3c2B4c2sc4ccccc4c2N3c2cccc(C(C)(C)C)c2)c1,-4.799134731292725,-1.6904863119125366,2.354233503341675,2.900926351547241
c1ccc(-c2ccccc2N2CCN3c4cccc5c4B(c4cccc2c43)c2cccc3c2N5CCN3c2ccccc2-c2ccccc2)cc1,-4.921519756317139,-1.4851168394088745,2.5060787200927734,2.9065535068511963
CC(C)(C)c1cccc(N2c3cc(N(c4ccccc4)c4ccccc4)ccc3B3c4sc5cc(N(c6ccccc6)c6ccccc6)ccc5c4N(c4cccc5ccccc45)c4cccc2c43)c1,-4.786151885986328,-1.5814622640609741,2.3014638423919678,2.8333027362823486
CC(C)(C)c1cccc(N2c3cc4c(cc3B3c5sc6ccccc6c5N(c5cccc(C(C)(C)C)c5)c5cccc2c53)nc(-c2ccc3sc5ccccc5c3c2)n4-c2cccc(C(C)(C)C)c2)c1,-4.81681489944458,-1.705293893814087,2.324995517730713,2.854222297668457
CC(C)(C)c1ccc(-c2cc3c(c4oc5ccccc5c24)B2c4ccc(N(c5ccc(C(C)(C)C)cc5)c5ccc(C(C)(C)C)cc5)cc4N(c4ccc(C(C)(C)C)cc4)c4cccc(c42)N3c2ccc(C(C)(C)C)cc2)cc1,-4.842684268951416,-1.5319098234176636,2.614753246307373,2.933720588684082
CC(C)(C)c1cccc(N2c3cccc4c3B(c3cc5nc(-c6ccc7sc8ccccc8c7c6)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3ccc4ccc5cccc6ccc3c4c56)c3sc4ccccc4c32)c1,-4.791019439697266,-2.2258310317993164,2.0236682891845703,2.351990222930908
CC(C)(C)c1cccc(N2c3cc(-n4c5ccccc5c5ccccc54)cc4c3B(c3cc5nc(-c6cccc7oc8ccccc8c67)n(-c6cccc(C(C)(C)C)c6)c5cc3N4c3cccc4sc5ccccc5c34)c3sc4ccccc4c32)c1,-4.980806350708008,-1.8576180934906006,2.467252254486084,2.762503147125244
