SMILES,HOMO,LUMO,S1,T1
c1cc(-c2cc3ccccc3cc2-c2c3ccccc3c(-c3cccc(-n4c5ccccc5c5ccccc54)c3)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.291575908660889,-1.9103552103042603,3.108095407485962,1.664977788925171
c1cc(-c2c3ccccc3c(-c3cc4ccccc4cc3-c3ccc(-n4c5ccccc5c5ccccc54)cc3)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.305100917816162,-1.9445253610610962,3.0770785808563232,1.6819045543670654
c1ccc(-n2c3ccccc3c3c(-c4c(-c5c6ccccc6c(-c6cccc(-n7c8ccccc8c8ccccc87)c6)c6ccccc56)ccc5ccccc45)cccc32)cc1,-5.133907318115234,-1.7704927921295166,3.0838449001312256,1.6696077585220337
c1ccc(-n2c3ccccc3c3cc(-c4c(-c5c6ccccc6c(-c6cccc(-n7c8ccccc8c8ccccc87)c6)c6ccccc56)ccc5ccccc45)ccc32)cc1,-5.139418601989746,-1.7756357192993164,3.0837249755859375,1.6837921142578125
c1ccc(-n2c3ccccc3c3ccc(-c4c(-c5c6ccccc6c(-c6cccc(-n7c8ccccc8c8ccccc87)c6)c6ccccc56)ccc5ccccc45)cc32)cc1,-5.199820041656494,-1.79677414894104,3.0946826934814453,1.6734800338745117
c1ccc(-n2c3ccccc3c3cccc(-c4c(-c5c6ccccc6c(-c6cccc(-n7c8ccccc8c8ccccc87)c6)c6ccccc56)ccc5ccccc45)c32)cc1,-5.200017929077148,-1.7642165422439575,3.1380345821380615,1.6794229745864868
c1cc(-c2c3ccccc3c(-c3ccc4ccccc4c3-c3ccccc3-n3c4ccccc4c4ccccc43)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.33021879196167,-1.8664451837539673,3.0703423023223877,1.6651387214660645
c1cc(-c2c(-c3c4ccccc4c(-c4cccc(-n5c6ccccc6c6ccccc65)c4)c4ccccc34)ccc3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.3328537940979,-1.870619773864746,3.1122870445251465,1.6807498931884766
c1ccc(-n2c3ccccc3c3ccc(-c4ccc(-c5c6ccccc6c(-c6cccc7c6c6ccccc6n7-c6ccccc6)c6ccccc56)c5ccccc45)cc32)cc1,-5.054359436035156,-1.7321383953094482,3.0951616764068604,1.6673150062561035
c1cc(-c2c3ccccc3c(-c3ccc4ccccc4c3-c3ccc(-n4c5ccccc5c5ccccc54)cc3)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.349452495574951,-1.8967132568359375,3.0854616165161133,1.6867289543151855
c1ccc(-n2c3ccccc3c3c(-c4ccc5cc(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)ccc5c4)cccc32)cc1,-5.1969218254089355,-1.8143823146820068,3.129591703414917,1.6747684478759766
c1ccc(-n2c3ccccc3c3cc(-c4ccc5cc(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)ccc5c4)ccc32)cc1,-5.176074504852295,-1.8465694189071655,3.120250701904297,1.678931713104248
c1ccc(-n2c3ccccc3c3ccc(-c4ccc5cc(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)ccc5c4)cc32)cc1,-5.2180657386779785,-1.8279151916503906,3.139052391052246,1.6838198900222778
c1ccc(-n2c3ccccc3c3cccc(-c4ccc5cc(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)ccc5c4)c32)cc1,-5.250912666320801,-1.8250168561935425,3.145639181137085,1.6903263330459595
c1cc(-c2c3ccccc3c(-c3ccc4cc(-c5ccccc5-n5c6ccccc6c6ccccc65)ccc4c3)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.2870965003967285,-1.8422108888626099,3.125220537185669,1.6857352256774902
c1cc(-c2ccc3cc(-c4c5ccccc5c(-c5cccc(-n6c7ccccc7c7ccccc76)c5)c5ccccc45)ccc3c2)cc(-n2c3ccccc3c3ccccc32)c1,-5.294210433959961,-1.8704862594604492,3.1301307678222656,1.6870509386062622
c1cc(-c2c3ccccc3c(-c3ccc4cc(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)ccc4c3)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.309228420257568,-1.8892167806625366,3.1058201789855957,1.6745764017105103
c1ccc(-n2c3ccccc3c3c(-c4cccc5cc(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)ccc45)cccc32)cc1,-5.196658611297607,-1.796425461769104,3.1392321586608887,1.6685196161270142
c1ccc(-n2c3ccccc3c3cc(-c4cccc5cc(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)ccc45)ccc32)cc1,-5.177842140197754,-1.8547577857971191,3.11575984954834,1.680011510848999
c1ccc(-n2c3ccccc3c3c(-c4c5ccccc5c(-c5ccc(-c6cccc7c8ccccc8n(-c8ccccc8)c67)c6ccccc56)c5ccccc45)cccc32)cc1,-5.10051155090332,-1.7196732759475708,3.095101833343506,1.659881353378296
c1ccc(-n2c3ccccc3c3ccc(-c4cccc5cc(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)ccc45)cc32)cc1,-5.213016033172607,-1.801655650138855,3.1504292488098145,1.682148814201355
c1ccc(-n2c3ccccc3c3cccc(-c4cccc5cc(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)ccc45)c32)cc1,-5.223335266113281,-1.7909338474273682,3.1489923000335693,1.681105136871338
c1cc(-c2c3ccccc3c(-c3ccc4c(-c5ccccc5-n5c6ccccc6c6ccccc65)cccc4c3)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.291136741638184,-1.8215737342834473,3.1359987258911133,1.6777797937393188
c1cc(-c2cccc3cc(-c4c5ccccc5c(-c5cccc(-n6c7ccccc7c7ccccc76)c5)c5ccccc45)ccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.30720853805542,-1.858789324760437,3.1343820095062256,1.6823265552520752
c1cc(-c2c3ccccc3c(-c3ccc4c(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)cccc4c3)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.316254615783691,-1.8904588222503662,3.103365182876587,1.6813715696334839
c1ccc(-n2c3ccccc3c3c(-c4ccc(-c5c6ccccc6c(-c6cccc(-n7c8ccccc8c8ccccc87)c6)c6ccccc56)c5ccccc45)cccc32)cc1,-5.204013824462891,-1.7852243185043335,3.1421661376953125,1.6757367849349976
c1ccc(-n2c3ccccc3c3cc(-c4ccc(-c5c6ccccc6c(-c6cccc(-n7c8ccccc8c8ccccc87)c6)c6ccccc56)c5ccccc45)ccc32)cc1,-5.1956048011779785,-1.8156026601791382,3.1248013973236084,1.6811329126358032
c1ccc(-n2c3ccccc3c3ccc(-c4ccc(-c5c6ccccc6c(-c6cccc(-n7c8ccccc8c8ccccc87)c6)c6ccccc56)c5ccccc45)cc32)cc1,-5.218197822570801,-1.7910209894180298,3.1481540203094482,1.6842362880706787
c1ccc(-n2c3ccccc3c3cccc(-c4ccc(-c5c6ccccc6c(-c6cccc(-n7c8ccccc8c8ccccc87)c6)c6ccccc56)c5ccccc45)c32)cc1,-5.258202075958252,-1.7914568185806274,3.1394715309143066,1.6914700269699097
c1cc(-c2c3ccccc3c(-c3ccc(-c4ccccc4-n4c5ccccc5c5ccccc54)c4ccccc34)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.311336517333984,-1.8222928047180176,3.121328592300415,1.6754122972488403
c1ccc(-n2c3ccccc3c3c(-c4c5ccccc5c(-c5ccc(-c6ccccc6-n6c7ccccc7c7ccccc76)c6ccccc56)c5ccccc45)cccc32)cc1,-5.126178741455078,-1.7307437658309937,3.07222843170166,1.6549626588821411
c1cc(-c2ccc(-c3c4ccccc4c(-c4cccc(-n5c6ccccc6c6ccccc65)c4)c4ccccc34)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.330657958984375,-1.8446189165115356,3.138214111328125,1.6838587522506714
c1cc(-c2c3ccccc3c(-c3ccc(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)c4ccccc34)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.339967727661133,-1.8823739290237427,3.0952816009521484,1.6789233684539795
c1ccc(-n2c3ccccc3c3c(-c4cc(-c5c6ccccc6c(-c6cccc(-n7c8ccccc8c8ccccc87)c6)c6ccccc56)c5ccccc5c4)cccc32)cc1,-5.215738773345947,-1.7706670761108398,3.154860258102417,1.681166172027588
c1ccc(-n2c3ccccc3c3cc(-c4cc(-c5c6ccccc6c(-c6cccc(-n7c8ccccc8c8ccccc87)c6)c6ccccc56)c5ccccc5c4)ccc32)cc1,-5.194616794586182,-1.8004353046417236,3.139411687850952,1.6860793828964233
c1ccc(-n2c3ccccc3c3ccc(-c4cc(-c5c6ccccc6c(-c6cccc(-n7c8ccccc8c8ccccc87)c6)c6ccccc56)c5ccccc5c4)cc32)cc1,-5.223247528076172,-1.7844833135604858,3.16384220123291,1.6861015558242798
c1ccc(-n2c3ccccc3c3cccc(-c4cc(-c5c6ccccc6c(-c6cccc(-n7c8ccccc8c8ccccc87)c6)c6ccccc56)c5ccccc5c4)c32)cc1,-5.249419689178467,-1.7741538286209106,3.1687521934509277,1.7008966207504272
c1cc(-c2c3ccccc3c(-c3cc(-c4ccccc4-n4c5ccccc5c5ccccc54)cc4ccccc34)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.343480587005615,-1.8152539730072021,3.1180951595306396,1.6968994140625
c1cc(-c2cc(-c3c4ccccc4c(-c4cccc(-n5c6ccccc6c6ccccc65)c4)c4ccccc34)c3ccccc3c2)cc(-n2c3ccccc3c3ccccc32)c1,-5.355600357055664,-1.8390510082244873,3.145519256591797,1.6908371448516846
c1cc(-c2c3ccccc3c(-c3cc(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)cc4ccccc34)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.354722023010254,-1.8733737468719482,3.122526168823242,1.6918474435806274
c1ccc(-n2c3ccccc3c3c(-c4ccc5ccccc5c4-c4c5ccccc5c(-c5cccc(-n6c7ccccc7c7ccccc76)c5)c5ccccc45)cccc32)cc1,-5.152476787567139,-1.7636064291000366,3.074683427810669,1.6709401607513428
c1ccc(-n2c3ccccc3c3c(-c4c5ccccc5c(-c5cc(-c6ccccc6-n6c7ccccc7c7ccccc76)c6ccccc6c5)c5ccccc45)cccc32)cc1,-5.113399982452393,-1.7682263851165771,3.0685160160064697,1.6500439643859863
c1ccc(-n2c3ccccc3c3c(-c4c5ccccc5c(-c5ccc(-c6cccc(-n7c8ccccc8c8ccccc87)c6)c6ccccc56)c5ccccc45)cccc32)cc1,-5.130043029785156,-1.755935549736023,3.109412670135498,1.6727652549743652
c1ccc(-n2c3ccccc3c3cc(-c4ccc5ccccc5c4-c4c5ccccc5c(-c5cccc(-n6c7ccccc7c7ccccc76)c5)c5ccccc45)ccc32)cc1,-5.152405738830566,-1.783873200416565,3.1003711223602295,1.6774396896362305
c1ccc(-n2c3ccccc3c3ccc(-c4ccc5ccccc5c4-c4c5ccccc5c(-c5cccc(-n6c7ccccc7c7ccccc76)c5)c5ccccc45)cc32)cc1,-5.182079315185547,-1.7864446640014648,3.1065385341644287,1.677804708480835
c1ccc(-n2c3ccccc3c3cccc(-c4ccc5ccccc5c4-c4c5ccccc5c(-c5cccc(-n6c7ccccc7c7ccccc76)c5)c5ccccc45)c32)cc1,-5.20056676864624,-1.766482949256897,3.1199512481689453,1.6795146465301514
c1cc(-c2c3ccccc3c(-c3c(-c4ccccc4-n4c5ccccc5c5ccccc54)ccc4ccccc34)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.337684154510498,-1.8731340169906616,3.0626778602600098,1.663312315940857
c1cc(-c2ccc3ccccc3c2-c2c3ccccc3c(-c3cccc(-n4c5ccccc5c5ccccc54)c3)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.333907604217529,-1.8585714101791382,3.129472017288208,1.6770997047424316
c1cc(-c2c3ccccc3c(-c3c(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)ccc4ccccc34)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.355775833129883,-1.8905678987503052,3.105760097503662,1.6873729228973389
c1ccc(-n2c3ccccc3c3c(-c4ccc5c(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)cccc5c4)cccc32)cc1,-5.222325325012207,-1.792197823524475,3.153902292251587,1.6666765213012695
c1ccc(-n2c3ccccc3c3cc(-c4ccc5c(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)cccc5c4)ccc32)cc1,-5.195780277252197,-1.8313584327697754,3.131927013397217,1.6768943071365356
c1ccc(-n2c3ccccc3c3ccc(-c4ccc5c(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)cccc5c4)cc32)cc1,-5.220920085906982,-1.7996071577072144,3.145279884338379,1.6843305826187134
c1ccc(-n2c3ccccc3c3cccc(-c4ccc5c(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)cccc5c4)c32)cc1,-5.2561821937561035,-1.8015248775482178,3.1527047157287598,1.683892011642456
c1ccc(-n2c3ccccc3c3c(-c4c5ccccc5c(-c5ccc(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)c6ccccc56)c5ccccc45)cccc32)cc1,-5.141021251678467,-1.7738922834396362,3.094982147216797,1.666715383529663
c1cc(-c2c3ccccc3c(-c3cccc4cc(-c5ccccc5-n5c6ccccc6c6ccccc65)ccc34)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.28331995010376,-1.8078010082244873,3.134801149368286,1.681960105895996
c1cc(-c2ccc3c(-c4c5ccccc5c(-c5cccc(-n6c7ccccc7c7ccccc76)c5)c5ccccc45)cccc3c2)cc(-n2c3ccccc3c3ccccc32)c1,-5.320733547210693,-1.859127163887024,3.1416871547698975,1.6770538091659546
c1cc(-c2c3ccccc3c(-c3cccc4cc(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)ccc34)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.340670108795166,-1.8859479427337646,3.0990538597106934,1.677188515663147
c1ccc(-n2c3ccccc3c3c(-c4cccc5c(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)cccc45)cccc32)cc1,-5.225574970245361,-1.7680519819259644,3.170907735824585,1.6700657606124878
c1ccc(-n2c3ccccc3c3cc(-c4cccc5c(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)cccc45)ccc32)cc1,-5.216616630554199,-1.798779010772705,3.153902292251587,1.674181580543518
c1ccc(-n2c3ccccc3c3ccc(-c4cccc5c(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)cccc45)cc32)cc1,-5.237826824188232,-1.7711900472640991,3.169949769973755,1.6812494993209839
c1ccc(-n2c3ccccc3c3cccc(-c4cccc5c(-c6c7ccccc7c(-c7cccc(-n8c9ccccc9c9ccccc98)c7)c7ccccc67)cccc45)c32)cc1,-5.2657551765441895,-1.765175461769104,3.155818462371826,1.689604640007019
c1cc(-c2c3ccccc3c(-c3cccc4c(-c5ccccc5-n5c6ccccc6c6ccccc65)cccc34)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.318713665008545,-1.804575800895691,3.144680976867676,1.681166172027588
c1cc(-c2cccc3c(-c4c5ccccc5c(-c5cccc(-n6c7ccccc7c7ccccc76)c5)c5ccccc45)cccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.328725814819336,-1.8335158824920654,3.1486330032348633,1.679547905921936
c1cc(-c2c3ccccc3c(-c3cccc4c(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)cccc34)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.340494632720947,-1.8586640357971191,3.1110293865203857,1.6803001165390015
c1ccc(-n2c3ccccc3c3c(-c4cc(-c5c6ccccc6c(-c6cccc7c6c6ccccc6n7-c6ccccc6)c6ccccc56)c5ccccc5c4)cccc32)cc1,-5.08342981338501,-1.709997534751892,3.1089935302734375,1.6596370935440063
c1ccc(-n2c3ccccc3c3c(-c4cc(-c5c6ccccc6c(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)c6ccccc56)cc5ccccc45)cccc32)cc1,-5.157175064086914,-1.8115493059158325,3.12510085105896,1.6581603288650513
c1ccc(-n2c3ccccc3c3cc(-c4cc(-c5c6ccccc6c(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)c6ccccc56)cc5ccccc45)ccc32)cc1,-5.156765460968018,-1.8307263851165771,3.128633737564087,1.6706265211105347
c1ccc(-n2c3ccccc3c3ccc(-c4cc(-c5c6ccccc6c(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)c6ccccc56)cc5ccccc45)cc32)cc1,-5.181728363037109,-1.8271524906158447,3.1302504539489746,1.6707013845443726
c1ccc(-n2c3ccccc3c3cccc(-c4cc(-c5c6ccccc6c(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)c6ccccc56)cc5ccccc45)c32)cc1,-5.196329116821289,-1.8109827041625977,3.1323461532592773,1.6740005016326904
c1ccc(-n2c3ccccc3c3ccccc32)c(-c2cc(-c3c4ccccc4c(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)c4ccccc34)cc3ccccc23)c1,-5.2491559982299805,-1.8602957725524902,3.0763301849365234,1.6594594717025757
c1cc(-c2cc(-c3c4ccccc4c(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)c4ccccc34)cc3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.3000946044921875,-1.8904153108596802,3.1234242916107178,1.673810362815857
c1ccc2c(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc(-c3c4ccccc4c(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)c4ccccc34)cc2c1,-5.323544025421143,-1.912795901298523,3.089233875274658,1.6748603582382202
c1ccc(-n2c3ccccc3c3c(-c4cc5ccccc5cc4-c4c5ccccc5c(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)c5ccccc45)cccc32)cc1,-5.112763404846191,-1.821639060974121,3.039445161819458,1.660925030708313
c1ccc(-n2c3ccccc3c3cc(-c4cc5ccccc5cc4-c4c5ccccc5c(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)c5ccccc45)ccc32)cc1,-5.1229071617126465,-1.83275306224823,3.059953451156616,1.6770163774490356
c1ccc(-n2c3ccccc3c3ccc(-c4cc5ccccc5cc4-c4c5ccccc5c(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)c5ccccc45)cc32)cc1,-5.147223949432373,-1.8414263725280762,3.0677974224090576,1.671553611755371
c1ccc(-n2c3ccccc3c3cc(-c4cc(-c5c6ccccc6c(-c6cccc7c6c6ccccc6n7-c6ccccc6)c6ccccc56)c5ccccc5c4)ccc32)cc1,-5.064898490905762,-1.7409424781799316,3.11246657371521,1.6598702669143677
c1ccc(-n2c3ccccc3c3cccc(-c4cc5ccccc5cc4-c4c5ccccc5c(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)c5ccccc45)c32)cc1,-5.174284934997559,-1.840881586074829,3.0706117153167725,1.6657605171203613
c1ccc(-n2c3ccccc3c3ccccc32)c(-c2cc3ccccc3cc2-c2c3ccccc3c(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)c3ccccc23)c1,-5.311248779296875,-1.9417794942855835,3.0089969635009766,1.6616023778915405
c1cc(-c2cc3ccccc3cc2-c2c3ccccc3c(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)c3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.310633659362793,-1.943479299545288,3.0625879764556885,1.6688083410263062
c1ccc2cc(-c3c4ccccc4c(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)c4ccccc34)c(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2c1,-5.338123321533203,-1.9533729553222656,3.049893856048584,1.678870677947998
c1ccc(-n2c3ccccc3c3c(-c4c(-c5c6ccccc6c(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)c6ccccc56)ccc5ccccc45)cccc32)cc1,-5.1478495597839355,-1.795815348625183,3.0469746589660645,1.6544075012207031
c1ccc(-n2c3ccccc3c3cc(-c4c(-c5c6ccccc6c(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)c6ccccc56)ccc5ccccc45)ccc32)cc1,-5.14853572845459,-1.7946821451187134,3.0618693828582764,1.6761537790298462
c1ccc(-n2c3ccccc3c3ccc(-c4c(-c5c6ccccc6c(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)c6ccccc56)ccc5ccccc45)cc32)cc1,-5.175723075866699,-1.8039655685424805,3.0738749504089355,1.6643449068069458
c1ccc(-n2c3ccccc3c3cccc(-c4c(-c5c6ccccc6c(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)c6ccccc56)ccc5ccccc45)c32)cc1,-5.1854166984558105,-1.7921541929244995,3.101868152618408,1.6696994304656982
c1ccc(-n2c3ccccc3c3ccccc32)c(-c2c(-c3c4ccccc4c(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)c4ccccc34)ccc3ccccc23)c1,-5.314146995544434,-1.9005268812179565,3.019850015640259,1.6611360311508179
c1cc(-c2c(-c3c4ccccc4c(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)c4ccccc34)ccc3ccccc23)cc(-n2c3ccccc3c3ccccc32)c1,-5.33197546005249,-1.8956236839294434,3.071150541305542,1.6739941835403442
c1ccc(-n2c3ccccc3c3ccc(-c4cc(-c5c6ccccc6c(-c6cccc7c6c6ccccc6n7-c6ccccc6)c6ccccc56)c5ccccc5c4)cc32)cc1,-5.097437858581543,-1.7248163223266602,3.1201908588409424,1.671126127243042
c1ccc2c(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)c(-c3c4ccccc4c(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)c4ccccc34)ccc2c1,-5.358410835266113,-1.9117498397827148,3.0572588443756104,1.682082176208496
c1ccc(-n2c3ccccc3c3c(-c4ccc5cc(-c6c7ccccc7c(-c7ccc(-n8c9ccccc9c9ccccc98)cc7)c7ccccc67)ccc5c4)cccc32)cc1,-5.18124532699585,-1.8362398147583008,3.1134843826293945,1.6703072786331177
c1ccc(-n2c3ccccc3c3cc(-c4ccc5cc(-c6c7ccccc7c(-c7ccc(-n8c9ccccc9c9ccccc98)cc7)c7ccccc67)ccc5c4)ccc32)cc1,-5.157583236694336,-1.8706225156784058,3.1132450103759766,1.6673094034194946
c1ccc(-n2c3ccccc3c3ccc(-c4ccc5cc(-c6c7ccccc7c(-c7ccc(-n8c9ccccc9c9ccccc98)cc7)c7ccccc67)ccc5c4)cc32)cc1,-5.187876224517822,-1.8477352857589722,3.119652032852173,1.6722573041915894
c1ccc(-n2c3ccccc3c3cccc(-c4ccc5cc(-c6c7ccccc7c(-c7ccc(-n8c9ccccc9c9ccccc98)cc7)c7ccccc67)ccc5c4)c32)cc1,-5.217275619506836,-1.8447061777114868,3.127795457839966,1.6729068756103516
c1ccc(-n2c3ccccc3c3ccccc32)c(-c2ccc3cc(-c4c5ccccc5c(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)c5ccccc45)ccc3c2)c1,-5.252141952514648,-1.8728126287460327,3.0907907485961914,1.673051118850708
c1cc(-c2ccc3cc(-c4c5ccccc5c(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)c5ccccc45)ccc3c2)cc(-n2c3ccccc3c3ccccc32)c1,-5.268389701843262,-1.8930739164352417,3.1109695434570312,1.6754660606384277
c1ccc2c(-c3ccc4cc(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)ccc4c3)c3ccccc3c(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)c2c1,-5.290258407592773,-1.9075875282287598,3.083425521850586,1.666782021522522
c1ccc(-n2c3ccccc3c3c(-c4cccc5cc(-c6c7ccccc7c(-c7ccc(-n8c9ccccc9c9ccccc98)cc7)c7ccccc67)ccc45)cccc32)cc1,-5.168527126312256,-1.8198739290237427,3.1189932823181152,1.6585378646850586
c1ccc(-n2c3ccccc3c3cc(-c4cccc5cc(-c6c7ccccc7c(-c7ccc(-n8c9ccccc9c9ccccc98)cc7)c7ccccc67)ccc45)ccc32)cc1,-5.152899742126465,-1.8626220226287842,3.11150860786438,1.665893793106079
c1ccc(-n2c3ccccc3c3c(-c4c5ccccc5c(-c5cc(-c6cccc7c8ccccc8n(-c8ccccc8)c67)cc6ccccc56)c5ccccc45)cccc32)cc1,-5.101214408874512,-1.7140073776245117,3.1192328929901123,1.672942876815796
